Temperature,Salinity,Pressure,Corrosion,Predicted_Corrosion
14.36350297118406,30.57842676563396,488.423363926819,1.204364442729091,1.7635098705703856
28.76785766024791,39.69102630140812,56.24957606983152,3.633222240098092,3.0878015679501374
23.29984854528513,38.83785884963426,211.8516657276604,2.745041850404506,2.763710623774759
19.96646210492592,39.27752283195213,21.97031291053124,2.172454447996494,2.5400872177391816
8.900466011060914,39.94907822646435,370.2121562626983,1.44314991082483,1.6812511355123478
8.899863008405067,31.73895249219487,459.1201995473762,1.208983355105323,1.4548756629528008
6.452090304204987,33.96242018902659,140.7386274456942,0.7901228914113506,1.343846198233918
26.65440364437338,37.58238475704091,429.3124967227613,2.655392970699183,2.9450474188014986
20.02787529358022,36.96020618053792,146.816897000487,2.75117308312944,2.4852103196355633
22.70181444490114,31.53895906339855,455.4743106603137,3.015176002551955,2.523147946981392
5.514612357395061,38.15833124990618,377.2269898947952,1.401294827762203,1.4395899959088094
29.24774630404986,32.24440571836661,402.6484816438779,2.95486039319595,2.952663438860925
25.81106602001054,32.23817614822623,9.985271244626794,2.695407522028564,2.7128904041238955
10.3084777669569,35.36974422893414,481.442368179939,1.595946714841669,1.6472472243850982
9.545624180177516,35.92939934841703,363.6088250430913,1.670322052006861,1.6101930638194073
9.585112746335845,35.80086207837811,153.0707965976805,1.583438860644894,1.594225451272359
12.60605607398844,30.91486837397755,414.8679377645646,1.351377792524595,1.6645657459953043
18.11891079080595,38.7746086263038,141.4790780090501,2.403806653502517,2.4001345746303504
15.79862546605289,32.65600042588706,436.5041659434979,2.125945709434103,1.9798377082462402
12.28072850495105,31.29514921282804,57.17761481555657,1.816012752366455,1.6324156366473488
20.29632236805949,38.88748079868977,352.1393027529371,2.919274827242462,2.5991643136046885
8.487346516301045,39.55651498229754,270.8085398458102,1.756528614058682,1.6402138018053625
12.30361621338045,38.6212761726545,49.17070062752497,1.76900570584148,1.8757435101874365
14.15904608234229,38.09516074724878,121.7050203011607,2.362499836486439,2.0049315386287954
16.4017496054259,36.55241980639022,7.18961410238008,2.152166533879279,2.126822201874899
24.62939903482534,35.5085737060914,234.9152147667884,2.655346760296566,2.7583362664599242
9.991844553958995,30.8698675991141,151.3313651192402,1.597201446126921,1.4900283113026465
17.85586096034029,34.08453213070699,299.5803846645816,2.406820813841517,2.1808603678961167
19.81036422155106,33.72688517012314,149.3216660466,2.166975244524157,2.2944589244868
6.161260317999943,32.59753783760326,150.6596366419854,0.7353317889595162,1.3040981408628922
20.18862129753596,37.23420113688585,371.8534061670701,2.713318490401791,2.5207651660741615
9.263103092182288,34.95875735078771,25.02327515319837,1.383562190092628,1.5551493578152893
6.626289824631987,30.81046215907648,451.5446026008016,1.045959008584924,1.2775116616984772
28.72213843133333,32.20183201949811,426.2796733211995,3.346684819979843,2.9159302259195243
29.14080082686398,36.83258763659596,334.2345369299769,3.990660882532238,3.0579669421327256
25.20993370291153,30.761308594903,297.0175634835848,3.086877464626701,2.6721634939102317
12.61534422933427,38.51206914048769,446.2589465716865,2.025304967801301,1.9142489045415145
7.441802850159597,34.95146527013974,93.47975958482851,1.378733539723745,1.4467520273674876
22.10582566280392,34.80586577326648,40.40561193322348,2.219168427030206,2.529336487056694
16.00381234349003,35.92407784659517,120.5155747848595,2.134067966233374,2.088172852386504
8.05095587111947,38.24680965925149,397.494561071395,2.016822192708291,1.5998379139746255
17.37942275278176,33.47809207902193,18.30046309651518,1.913430279337957,2.1087548513456675
5.85971302788046,36.78016152559064,291.8206107066613,0.8744464430133222,1.409504360114217
27.73301005196955,35.65731963995791,497.7233205794636,3.167248918084804,2.9653604660143658
11.46949954000042,32.67028270169421,427.9923508249321,1.225417290472642,1.6406294426281676
21.56305710884955,38.78629986355158,261.2013988327511,2.548639768218738,2.6589019062154544
12.79277690223527,37.97426021606928,32.75681373403453,1.64106361549514,1.8978174936854701
18.00170052944527,36.58451834658425,415.8553836784692,1.973500493537521,2.333883196886909
18.66775698358199,38.50581729094242,299.8902755804281,2.504544138058554,2.4298790833624637
9.621361388138176,38.67294200959802,58.35156553272385,1.753489111374214,1.6778134204787218
29.23961569411397,37.08362976715035,47.83478512685475,3.087580533466404,3.054419408203071
24.37832058402786,38.37013328363672,454.9037828988596,3.597422728304722,2.8288230348073213
28.48747353910473,36.97471461669284,334.9309312061011,3.576033114084582,3.046784973780989
27.37068376069122,36.80140771760301,414.814112859061,3.65156693124416,2.9788920849201888
19.94749947027713,36.18611378215184,439.6104712408514,2.384357442778229,2.4670732896093917
28.04685587557792,37.52716639557642,286.3144036721128,3.638405614470794,3.032350015429227
7.212312551297988,31.58605105293074,259.2057295257656,0.6604034395987636,1.3311102806101587
9.89957156047863,38.80870759198928,215.7832777501741,1.863205361951506,1.7178087724048183
6.130682222763451,38.71843527745232,159.1563473077685,1.237966898919044,1.479300630100159
13.13325826908161,30.29247283034559,217.8633844684972,1.660703463833264,1.6613151334372933
14.71693224223705,38.25816750564763,387.165948209348,1.783353129101444,2.0806307504135098
11.7837257943474,31.28869867473445,301.3597920765507,1.182813393704896,1.6123467252994104
25.71843772879823,33.35118854259142,446.3691216874682,3.199603163507283,2.76210949535248
13.91883316733973,37.43508256291608,222.2466271752147,1.648103294378264,1.9764625518916528
12.02336274218452,31.60759896048308,303.9376997806582,1.631493896940812,1.6290533807842316
18.56740207895621,38.17967024119062,316.0224689929024,2.071440549691669,2.419483116826858
8.523105624369066,38.32134177957742,296.2568839908564,1.728805294389345,1.617025373332216
25.05492451885099,35.07467733760836,351.6142527696726,2.623123387897941,2.772221519558991
6.86376609199427,30.06385871716834,119.4793007190283,0.9728461138993539,1.2491445614292862
29.67217341501293,32.87038133174913,256.6695249953495,3.484607387858364,2.983510506849776
24.30611923241644,36.16926918375742,53.00817660136549,2.614394862379465,2.746693826115081
9.96789203835431,39.81186178027423,192.8711524947615,1.816272776400081,1.7458593505773405
5.13805292809006,36.31813527016669,244.3458672420109,1.087864606116552,1.3454615607868903
25.38653571137085,32.5980358106416,326.4599055131908,2.727979694746079,2.7194079564985643
22.67143359619043,36.34005703099611,475.3149952405155,2.577084240744383,2.676703124205081
23.22517920102468,35.39985379715856,300.7248822076296,2.211932280740577,2.670909121936606
24.28175866714864,37.79845395151143,372.0533641721033,3.166867197744535,2.802717165431991
6.851116293352259,31.06980638826958,253.6267636881062,0.4538214363622811,1.2909464443655143
13.96164321360681,37.61027902502028,317.4179116567893,2.021837425450622,1.9921880399547014
7.896726488128243,35.4126657867611,36.39517585075294,1.05731599842972,1.4815768115748156
26.57758564688984,39.62992003858994,127.9413988400816,3.46481503584812,2.981004442456488
20.58245317068895,33.41872166038686,181.5646935093642,2.2871970341741,2.392106221349577
13.27245062131623,36.32621893133948,236.7741841482503,1.720955702046734,1.8730368339838102
6.588958757150591,39.32028105510017,23.77872400568948,1.41420743893754,1.5225202279079113
12.77455804289156,31.02509727990679,70.87202467910552,1.522511026527423,1.6501510038432066
13.12958305066868,39.37228487236451,139.1303395878616,2.003831442811997,1.965576599581362
23.2401544584516,36.87885722300813,485.7948127596243,3.109482927496076,2.7248155371919474
20.93893678388033,30.67837059105172,166.3421565444223,1.808158586428838,2.3126073891374266
27.18031856440816,33.00963566946816,241.5384879979292,3.274166425087423,2.827088960536596
16.80537312904873,37.08172088645281,98.85275865645808,2.325637311937963,2.194879101169096
7.989856148457543,30.67350601468772,305.7792554668084,0.7383925419187344,1.3643801631610613
22.83111968057488,35.82170460176273,141.0609245424712,2.629350455492738,2.6411389586999663
24.01962621542243,33.45883056952957,104.289296640775,2.673103549228959,2.6479476125698462
19.03192993923741,36.20915517767477,258.7697415945436,2.360533525462371,2.369460500723199
24.27417949886403,30.45742033812513,3.74739378104999,2.610167590831884,2.5677902015999
17.34488990910977,38.71536806152376,4.824352291963439,2.659926541860641,2.328018345082863
18.06832073454985,39.73488969177397,110.315335741827,2.731111181394585,2.421371655996137
15.68852545896374,39.68877855285692,19.32395988790975,1.727134632631892,2.2063926238355998
5.63547816860238,37.49651831742925,54.904851311215,1.210294092657262,1.401666655659166
7.697285674832611,31.30086240130632,170.0914640200371,1.376344352597358,1.3430954624666782
5.785729642168357,37.58263195929023,401.4902541103266,1.33233918262141,1.4352315785121486
20.91026028159451,30.24586916458802,286.4522730412811,2.631686687643422,2.3081507201989298
12.85889952690817,30.22123551528997,256.8211952522518,2.08689039696981,1.65024280491785
17.71426727911757,33.23610219149541,147.4509227808527,2.371917099887188,2.1227466057200086
27.68916184815232,34.88643190404666,465.9451059969754,3.378849848886711,2.937305157573316
11.23230572872187,37.70407417807793,199.1105055773587,1.979363013968328,1.7740324663754183
15.25957307589074,36.83295376606505,44.45929063108998,1.991147928315078,2.0268188684260244
23.88877846357622,34.45902706376749,308.9161915427828,2.831305145481013,2.6849649244693565
10.71995413729056,32.73626666281666,57.8053583448241,1.190134092506321,1.5718522252540676
6.924497745719824,39.97124500157711,173.2663482580444,1.804516143607632,1.5654808883590343
12.2437863228442,34.26181302235973,254.1985574201866,1.376886899508039,1.7173005915322495
9.030532181350111,34.51387024329676,437.2370398179027,1.864922504790374,1.5556786485523382
28.24244130856433,31.63623821191669,247.2797435897192,3.237502087547377,2.8435993109908586
25.20300948911042,37.94809548749929,351.4271242498004,2.731474370148465,2.8693824774543795
20.83509391276058,36.93682225781489,496.4156026605361,2.846700030572636,2.5761781021851387
26.78651475469294,32.2076961278876,66.61307082909283,2.250181802160873,2.7753643051978685
25.09180192247786,30.82381045615843,138.0910312342402,2.864915572900277,2.656236867200759
9.664251472150896,36.80499302074713,197.8934617232256,1.729037911188896,1.6405614670735507
27.31397496224944,36.54511214281136,211.4922610908769,3.044539384393474,2.9496562433732083
18.48355604789127,32.73259526998209,206.0995165575073,2.182946372531799,2.1855325291316188
25.18600387910156,39.5086356225041,453.8978902757209,3.865075281476447,2.9140089967800535
27.40228249808733,31.510578917809,357.3022895889613,2.900531266393222,2.804795275730038
12.9500868742966,34.32334801042602,304.3447018312611,1.40352309992775,1.7796332372179469
7.751298113191919,39.43615920167599,155.3769862135283,1.826972222426674,1.5900375569212386
10.69837906354854,34.19727316926122,412.0714017264261,2.132360360018506,1.632555353446061
15.67769471565641,36.38525947664085,477.5751952310095,2.184775681745682,2.1131472236442987
25.45036914806233,33.97594397962794,410.7779429925631,3.310508933084559,2.767147248298125
26.51826458140859,32.7421520234867,1.780987490544979,3.25011426489787,2.7642827693674055
5.173803263279767,39.83977647959829,318.5642837215201,1.003752959585275,1.466888611817092
17.76868256443914,34.09334006315043,26.51655533960826,1.907048723839019,2.1413528265647788
15.43527507871947,38.94099203679134,129.5460029465272,2.482459402309338,2.1513662496865735
10.55269526176826,32.29954605891086,30.70282547353807,1.74894946264983,1.554741959718007
7.996634183342071,32.13104704025083,302.2939310217445,1.284073931088066,1.4093867477006443
13.4403792850907,30.31134082884511,343.6083668328108,1.325311784495254,1.6807450387391654
28.57274259781298,36.51666825375885,58.12933139488666,3.866137608854656,3.0166093183989418
13.08007330051888,33.68526343723761,192.5356026394448,1.487093971068041,1.7559933228627405
17.96976554358415,38.64358249839637,228.6620179688155,2.300792291089345,2.386202911320051
22.57547397237945,34.73209906691557,185.1574578586974,2.747279367038097,2.5914276673220393
14.09074005948235,39.68193427914721,61.39147524211133,2.447961520919223,2.0450095488338165
29.29455206802402,31.85525515703121,210.0549473035502,3.441285168449544,2.924783963683178
29.06118237355278,38.68623167955611,375.8378458564006,3.710655331547996,3.0912408342804576
11.2945573956341,37.76596852791742,36.43282460209448,1.732804074473899,1.7712573956267768
17.43121264730964,37.70921844644052,41.00982702686982,2.219988438337604,2.297726309712321
12.52195774541924,38.44783228116888,178.0308746261561,1.988891617447138,1.888649924303006
12.12101235943669,37.61023990942999,470.9211300978436,1.127052710333939,1.8508976222605673
5.92217368386332,36.26220321631416,334.6177507147341,1.041501104016606,1.4007727506710335
20.23910834949742,31.31244877682387,339.6563083796098,2.389604945633914,2.262911015554517
17.56697558072154,30.32526179491252,181.5980754280946,1.576302397624115,2.013737063194403
6.286968781249733,39.20847847815687,297.2367348130607,1.411483101960954,1.5136721244743077
11.96616160591529,36.16650314520738,6.055460829843946,1.504474619149122,1.7460520658885919
27.70664714916634,37.96537290976176,318.4119271583616,3.912628970656689,3.02723511108807
10.98904726667431,34.8152235151255,456.7301868405422,2.097783850586574,1.6653137564893603
8.622371802280577,31.17308188962394,306.6741607040648,0.9923336215039774,1.4150099406230294
17.23631900693908,31.2518579220255,436.9755981397062,2.017308219573167,2.0479154687120693
29.64126135276502,36.85565287228971,362.2625546775808,3.5237027237254,3.0773846284998014
11.05138178778751,34.30305894899463,61.15864978544143,1.273219545451455,1.6417618944677532
21.80338868514696,32.00524726700337,451.324200335635,2.62261776441926,2.44949943614341
24.04049038321794,34.91594546741437,34.15547833353167,2.497286367371141,2.6827291952923136
10.94093859980999,30.64208937075134,267.4497688013341,0.9785855496161145,1.5344171548473753
23.20540871529649,35.81971401914399,71.92642477293538,2.892150089221536,2.667630851771008
14.19457831798133,32.68993404435098,6.841598754721129,1.804081145837725,1.7966715084759615
20.80764576483949,37.97559100637188,211.5950958036919,2.401893883984529,2.5790844389219516
20.83824276902237,33.10361958923573,148.225313119424,2.639571479330654,2.3926798770280073
18.39436710186896,34.55220149081801,243.5142464050039,2.057177526358839,2.237190134684411
7.257244251360207,30.11620539908101,289.0227434805408,1.009842575419875,1.2949221777670317
25.88256238973095,30.72446887794559,22.82579708216473,2.939842722373333,2.684639510918861
13.0195016242934,33.92493556406685,62.37864426674907,1.577149430533082,1.7503536044739467
9.662962759996356,34.79938834717124,279.7625558287622,1.540416182093058,1.5850044242108987
6.019378538869098,36.00020548119303,172.2405092331564,0.8909864265750075,1.3877259346971043
19.77232357970605,32.91662578709303,364.8575702871746,2.304399394618554,2.2866883952404744
21.93910904605706,36.94981886126543,326.4935326473779,2.700737721906703,2.6338912310262717
5.414695723196404,38.60122397189205,422.9565771319635,1.016882492696292,1.4456666788125192
17.80232645748202,37.79850988893349,346.5539205079434,2.348249788692254,2.354411603453229
10.66239437994845,30.39618825348357,215.5356076176839,0.7870781019968812,1.5138482891518745
21.12931976023625,34.80506947257829,336.8103445748218,2.432091434975458,2.485789531847923
9.359160725124786,31.04930178418175,138.4152059534538,1.029973053865531,1.4516054061316093
22.27344345256165,32.42045015862527,153.8504358903281,2.406285082562118,2.490548395391633
14.66838365751343,39.86662593267147,394.7035948004759,2.142919163202061,2.127610456805223
28.41824971841836,31.42495542901513,223.7633386843895,3.064272089854888,2.8453132748802266
8.438023603649832,34.98888153451356,399.3917899186579,1.494621724653948,1.5268381143595757
13.52665877625646,36.18155734318119,411.388764460471,2.187640186432837,1.8900571575065708
7.836838031014727,37.02464970544104,428.9236064929806,1.212295460743674,1.545304566464716
28.11734045696407,35.59648683486914,458.4009826847624,3.017645559343642,2.985025050786821
26.93348383452453,30.09770847419184,216.0616250361348,2.55149823318532,2.7349131914922693
11.44854069287889,33.26461308243992,160.1145423422483,1.29982805540067,1.6400620710084224
21.49960115085448,35.17711643384712,291.5171745504628,2.506845065886222,2.5266946605942944
25.4305550050304,30.87866499144833,186.2150392953762,2.506944387042047,2.6789777996821686
18.88002028998656,33.50626931209181,300.9360092333163,1.882795437123076,2.23855189265662
18.24126445890016,30.33203108791367,353.0873454592685,1.938282361951217,2.0911137802258186
11.04630727251129,30.78578497155021,344.5141042275763,1.428451951154758,1.5542728706890214
7.327569195147481,33.96923276201596,187.9018906230405,1.261525279855875,1.410642290041696
27.43039394883317,31.3271575404306,84.26324064767766,2.742148913474328,2.7814447280716563
27.51045142908326,35.67540848261558,215.8341398926416,3.076680227520535,2.930406108660213
20.8275364318317,36.89464969137266,72.15447789687246,2.243400811224185,2.532471463010484
13.47574477621752,38.00586699109083,445.1584205567204,2.018862223520359,1.9606295688536683
13.73023936531652,32.0015024424481,173.5928529081908,1.363213832029047,1.7344323714405967
23.14889197175598,31.6748258225907,78.07541386443857,2.667453476387852,2.5304481559605256
27.42775649881443,31.045678403344,13.69843219296969,2.323995775743033,2.7740699783232166
27.17716060662793,36.36430249543637,323.2653707569556,3.14752190625549,2.929840270941559
24.4968886464406,37.06475726486901,318.8142564099169,3.11051299502813,2.8109208493970126
21.05079115385719,30.31586144825642,170.9614791240645,2.319350219435463,2.3084901016096215
7.103499124876221,39.3621224624369,36.78423253497785,2.062605188249244,1.5545429711975032
9.040717852365344,30.51971283651472,205.4048185527208,1.195546780887142,1.4212588460001714
27.46385471317698,35.4129633530107,156.2975300366334,2.851812962112087,2.914777757282516
20.16072649148975,37.09060519450917,338.8831992277697,2.569252171539735,2.5128122193170976
5.229926290415741,38.70969123746086,303.2838454768925,0.6350921507912671,1.435902347129133
7.536788571650803,37.14086932132427,182.9322703705725,1.235855470805691,1.5208328932954733
21.5875442277014,38.01728083069792,109.7283845732401,2.422412776669567,2.627348531665469
5.126539596155467,33.39450192542806,494.0299471116404,1.261858049288958,1.2933510656437814
9.020201285437466,38.14825113746512,227.5468089768613,1.316190944704912,1.6425382261674126
18.71834473416465,30.80114846384675,344.4488436543383,2.106933480875537,2.133464036047274
22.29737994231733,38.94816656060527,71.13593082160203,2.579893872429617,2.6940674147492576
21.29903148756501,35.47592376153736,243.3092601300395,3.104856309632528,2.5260523746069468
10.60673273651399,38.17297769962494,14.74082321486328,1.438166677582844,1.721653808825054
22.8044805336884,34.523182845183,253.2221038373145,3.240832297768547,2.603117163998108
10.93122718742,36.43577695196525,482.0446861517335,1.958026375229749,1.710647946996407
13.13499245398169,35.26402660936113,192.7191497799143,1.875527106134939,1.8268976341446184
23.6622851279506,37.31589521755332,20.45901027488088,2.910719660183562,2.734715784122036
21.24082247618037,30.8162998203059,16.44693966875242,2.349106835110723,2.32370574246366
26.23058526235445,30.60352083990564,194.6053932134879,2.230082428211927,2.7090970198632314
21.44032230750858,32.47103234010147,80.85244329513382,2.282191988336411,2.4137882449063546
19.20771508338679,31.59544680113189,12.65269606776477,2.318264524962591,2.163361310452846
7.341869195702312,38.71783566592202,378.3505933611382,1.402431781682809,1.5669747144030364
14.19289507648584,32.19213987358044,229.8029814320635,1.280087975180704,1.7834987747872584
11.63005919204314,39.75865255819132,145.3331412143546,1.765730719725955,1.8655636780542892
11.09974108447709,33.36895791771107,450.1415083252239,2.072571350550661,1.6378283688853614
29.32526386881114,31.82117915688699,58.95334114006228,3.48497646713405,2.914497297412241
14.82744311666901,37.89698507142479,478.0034956487043,2.155841047430822,2.0799594387460427
27.30116387942783,36.58707775500876,157.6693919712991,3.481586691974437,2.9473733459239604
20.77846564993157,34.98195716453139,444.3134324820319,2.496995970528467,2.4830812275334795
24.87028258854121,35.55363550937631,301.8684953632513,2.462329743134686,2.7812664430550846
17.5659273276298,37.19201778272264,413.5269725110022,2.103464248893886,2.313854823809173
19.42259711565898,32.28454741331299,492.0225684420217,2.829211934183157,2.2434699284041097
17.3129423454716,39.96333916056741,144.9143134715541,2.277567361940656,2.369978230321465
9.881074694951113,39.74793162146783,480.6066072183889,1.700639097543331,1.753394445394152
23.06130288153763,36.50325686346937,195.3514655563077,2.696864342401059,2.6814258732527816
12.0193090610214,31.99542450929145,193.3704404637242,2.027475265848615,1.6361587518291454
5.607899160786346,36.80228242431291,170.8531650229983,1.531965231592538,1.3863105905031279
21.1368073976792,30.72198408979176,271.162396066445,3.00884214950331,2.3287229814374153
9.427766985176223,30.30652502205806,77.91837654606506,1.007195511951682,1.4271197898360146
28.51146460882286,32.57682888511214,277.3020311936476,3.265173204536985,2.900323678210319
28.84821442506468,34.62622956739316,271.310701392592,2.854642443924325,2.9907142521487144
27.87160975551121,38.6827250540838,381.1890044898302,3.912818995513848,3.058903636293609
14.25396750638611,37.27169069766308,416.9913310068552,1.704990022822951,1.99281658746321
5.386415413221686,37.42706521199981,220.7802338058996,1.143264525132037,1.3933618197264837
28.20796406469313,34.25493334448075,151.8642914263954,2.838131398294836,2.926877681967575
15.70460370793286,33.45934992546963,130.4081137612301,1.689818813103912,1.982078571163693
29.16637047609174,33.71038762984602,98.11729451573109,2.95788328422257,2.9629558210355813
29.09049942723132,39.87649563736058,29.76614351731342,3.293242155325212,3.097892906913129
26.325236386684,30.40109191412483,171.881541438522,2.634629131327348,2.7082823329290533
12.36122230173964,38.67031496122448,135.8535983732608,1.630931076122435,1.883304739525747
14.62744321504813,35.78675408572393,483.2422755473373,2.30155027427691,1.972513178241126
26.27841678792142,34.3861541918959,279.2967042987719,2.713185839795707,2.812449159485837
12.92305012890694,37.25257660415136,174.2912424762233,1.866088829618674,1.879226652908723
9.237318667152312,34.86668941424703,290.6533328958543,1.735627686745317,1.5620151046967488
18.92003156145875,38.73423238081661,70.45915397150206,2.267832379996577,2.4481283827964613
28.40386935401952,39.00701864011258,222.5778308518993,3.244498052787391,3.0715028895728977
22.40074491687432,34.21720926873456,313.4909263891108,2.596369967942779,2.575726695288369
19.25152925223412,32.76827797235052,244.9600180644332,2.597811332559507,2.231549730652283
7.429412344269213,35.92350328593362,201.4876215265078,1.255939435951003,1.4830256560327821
20.37518066747924,39.12363345616691,496.9303460609494,2.640647561382604,2.6248197691428747
29.75134625260658,32.10662189005667,440.2770663123146,3.503614185454199,2.9818627258813515
8.5021003809131,36.22966583563483,312.0795731215606,1.044892408661044,1.562233971045775
17.95824130909342,36.31560220092521,285.1193032299591,2.516418682881605,2.303294607775391
26.93432679819889,37.33113022415281,310.7095794324674,3.395773110232433,2.9481735440750954
23.51921544385511,31.3156768512726,101.4547418033942,2.433937153687312,2.555531161752865
22.4253935248817,37.15824964682088,198.173733888895,2.505809899417632,2.6699419893408662
22.56210209967773,39.09032520665641,20.69030691255876,2.512914284249976,2.70622707486496
13.98727878049388,31.79683108870242,238.2974727059265,1.826010306919384,1.7615856174930908
12.33979610661233,32.37543324923877,271.969267394874,1.915276994745467,1.676289749172344
25.23402888696284,39.7139509404164,114.6471183155016,2.933078607944354,2.896166186417774
25.25283486697952,31.8097695270949,482.0503947355913,3.052160108664077,2.7033779756322738
26.67680796450259,38.54385093369579,454.8178508576838,2.75402110016141,2.981506170967318
27.83101381391178,34.92277856448035,361.3494744924971,3.092376664842424,2.9395462981882496
